"GM0650";"Axel";"Opgeheven per 01-01-2003, overgegaan naar:
- Terneuzen (GM0715),
... 7143 hectare met 5389 woningen en 12266 inwoners

Begindatum voor 1830

"
"GM0744";"Baarle-Nassau";"Begindatum voor 1830

"
"GM0308";"Baarn";"Grenswijziging per 01-01-1999, overgegaan naar:
- Soest (GM0342),
... 29 hectare met 5 woningen en 11 inwoners
Begindatum voor 1830

"
"GM0745";"Bakel en Milheeze";"Opgeheven per 01-01-1997, overgegaan naar:
- Deurne (GM0762),
... 20 hectare met 1 woning en 0 inwoners
- Gemert-Bakel (GM1652),
... 6598 hectare met 2735 woningen en 8265 inwoners

Begindatum voor 1830

"
"GM0489";"Barendrecht";"Begindatum 10-12-1886

"
"GM0203";"Barneveld";"Grenswijziging per 01-01-2014, ontvangen van:
- Nijkerk (GM0267),
... 16 hectare met 0 woningen en 30 inwoners
Grenswijziging per 01-01-2014, overgegaan naar:
- Nijkerk (GM0267),
... 19 hectare met 0 woningen en 19 inwoners

Begindatum voor 1830

"
"GM0144";"Bathmen";"Opgeheven per 01-01-2005, overgegaan naar:
- Deventer (GM0150),
... 2622 hectare met 2170 woningen en 5339 inwoners

Grenswijziging per 01-01-1999, overgegaan naar:
- Deventer (GM0150),
... 140 hectare met 20 woningen en 54 inwoners
Begindatum voor 1830

"
"GM0005";"Bedum";"Begindatum voor 1830

"
"GM0888";"Beek (L.)";"Begindatum 02-01-1839
"
"GM0746";"Beek en Donk";"Opgeheven per 01-01-1997, overgegaan naar:
- Laarbeek (GM1659),
... 1651 hectare met 3584 woningen en 9650 inwoners
Begindatum voor 1830

"
"GM0370";"Beemster";"Begindatum voor 1830

"
"GM0889";"Beesel";"Begindatum 02-01-1839

"
"GM0107";"Beilen";"Opgeheven per 01-01-1998, overgegaan naar:
- Assen (GM0106),
... 335 hectare met 7 woningen en 1 inwoner
- Hoogeveen (GM0118),
... 935 hectare met 278 woningen en 798 inwoners
- Middenveld (GM1697),
... 14813 hectare met 5489 woningen en 14412 inwoners
- Westerveld (GM1701),
... 476 hectare met 1 woning en 2 inwoners

Begindatum voor 1830

"
"GM0890";"Belfeld";"Opgeheven per 01-01-2001, overgegaan naar:
- Venlo (GM0983),
... 1354 hectare met 2164 woningen en 5449 inwoners
Begindatum 02-01-1839

"
"GM0007";"Bellingwedde";"Opgeheven per 01-01-2018, overgegaan naar:
- Westerwolde (GM1950)

Begindatum 01-09-1968
"
"GM0206";"Bemmel";"Naamswijziging per 01-01-2003,
nieuwe naam: Lingewaard (GM1705)

Gemeentelijke herindeling per 01-01-2001, ontvangen van:
- Bemmel (GM0206),
... 3734 hectare met 6761 woningen en 18104 inwoners
- Gendt (GM0238),
... 1263 hectare met 2716 woningen en 7286 inwoners
- Huissen (GM0255),
... 1309 hectare met 6183 woningen en 15782 inwoners

Grenswijziging per 01-01-2000, overgegaan naar:
- Elst (GM0231),
... 15 hectare met 0 woningen en 0 inwoners

Grenswijziging per 01-01-1997, overgegaan naar:
- Nijmegen (GM0268),
... 234 hectare met 32 woningen en 87 inwoners

Begindatum voor 1830

"
"GM0372";"Bennebroek";"Opgeheven per 01-01-2009, overgegaan naar:
- Bloemendaal (GM0377),
... 175 hectare met 2219 woningen en 5185 inwoners

Begindatum voor 1830

"
"GM1945";"Berg en Dal";"Grenswijziging per 01-01-2016, ontvangen van:
- Mook en Middelaar (GM0944),
... 0 hectare met 0 woningen en 5 inwoners

Naamswijziging per 01-01-2016,
oude naam: Groesbeek (GM0241)
Begindatum 01-01-2016
"
"GM0491";"Bergambacht";"Opgeheven per 01-01-2015, overgegaan naar:
- Krimpenerwaard (GM1931),
... 3510 hectare met 4231 woningen en 10186 inwoners

Begindatum voor 1830

"
"GM1724";"Bergeijk";"Grenswijziging per 01-01-2002, ontvangen van:
- Valkenswaard (GM0858),
... 3 hectare met 0 woningen en 0 inwoners

Naamswijziging per 25-09-1998,
oude naam: Bergeyk (GM0749)
Begindatum 25-09-1998
"
"GM0893";"Bergen (L.)";"Grenswijziging per 01-01-2010, overgegaan naar:
- Venlo (GM0983),
... 86 hectare met 0 woningen en 0 inwoners

Begindatum 02-01-1839
"
"GM0373";"Bergen (NH.)";"Gemeentelijke herindeling per 01-01-2001, ontvangen van:
- Bergen (NH.) (GM0373),
... 3271 hectare met 6068 woningen en 13743 inwoners
- Egmond (GM0357),
... 3147 hectare met 4718 woningen en 11358 inwoners
- Schoorl (GM0444),
... 3295 hectare met 2626 woningen en 6586 inwoners

Begindatum voor 1830

"
"GM0748";"Bergen op Zoom";"Gemeentelijke herindeling per 01-01-1997, ontvangen van:
- Bergen op Zoom (GM0748),
... 4021 hectare met 20970 woningen en 49347 inwoners
- Halsteren (GM0789),
... 2655 hectare met 4992 woningen en 13238 inwoners
Grenswijziging per 01-01-1997, ontvangen van:
- Steenbergen (GM0851),
... 332 hectare met 61 woningen en 160 inwoners
- Woensdrecht (GM0873),
... 768 hectare met 153 woningen en 307 inwoners
- Wouw (GM0875),
... 292 hectare met 64 woningen en 182 inwoners
Grenswijziging per 01-01-1997, overgegaan naar:
- Roosendaal (GM1674),
... 4 hectare met 0 woningen en 0 inwoners
- Woensdrecht (GM0873),
... 51 hectare met 0 woningen en 0 inwoners

Begindatum voor 1830

"
"GM0749";"Bergeyk";"Naamswijziging per 25-09-1998,
nieuwe naam: Bergeijk (GM1724)

Gemeentelijke herindeling per 01-01-1997, ontvangen van:
- Bergeyk (GM0749),
... 5071 hectare met 3920 woningen en 10704 inwoners
- Luyksgestel (GM0810),
... 2261 hectare met 1027 woningen en 2897 inwoners
- Riethoven (GM0837),
... 1703 hectare met 828 woningen en 2328 inwoners
- Westerhoven (GM0871),
... 1057 hectare met 649 woningen en 1840 inwoners
Grenswijziging per 01-01-1997, ontvangen van:
- Eersel (GM0770),
... 6 hectare met 0 woningen en 0 inwoners
- Valkenswaard (GM0858),
... 1 hectare met 0 woningen en 0 inwoners
Grenswijziging per 01-01-1997, overgegaan naar:
- Bladel (GM1728),
... 142 hectare met 0 woningen en 0 inwoners
Begindatum voor 1830

"
"GM0207";"Bergh";"Opgeheven per 01-01-2005, overgegaan naar:
- Doetinchem (GM0222),
... 26 hectare met 6 woningen en 28 inwoners
- Montferland (GM1955),
... 7382 hectare met 7207 woningen en 18388 inwoners
- Zevenaar (GM0299),
... 28 hectare met 0 woningen en 0 inwoners

Begindatum voor 1830

"
"GM0492";"Bergschenhoek";"Opgeheven per 01-01-2007, overgegaan naar:
- Lansingerland (GM1621),
... 1477 hectare met 6011 woningen en 16694 inwoners
Begindatum voor 1830

"
"GM0493";"Berkel en Rodenrijs";"Opgeheven per 01-01-2007, overgegaan naar:
- Lansingerland (GM1621),
... 1860 hectare met 8206 woningen en 20856 inwoners

Begindatum voor 1830

"
"GM0751";"Berkel-Enschot";"Opgeheven per 01-01-1997, overgegaan naar:
- Oisterwijk (GM0824),
... 783 hectare met 118 woningen en 395 inwoners
- Tilburg (GM0855),
... 1178 hectare met 3784 woningen en 10258 inwoners

Begindatum voor 1830

"
"GM1859";"Berkelland";"Grenswijziging per 01-01-2006, ontvangen van:
- Groenlo (GM0240),
... 11 hectare met 0 woningen en 0 inwoners

Ontstaan per 01-01-2005, ontvangen van:
- Borculo (GM0211),
... 5511 hectare met 4059 woningen en 10339 inwoners
- Eibergen (GM0229),
... 10300 hectare met 6034 woningen en 16132 inwoners
- Neede (GM0266),
... 4587 hectare met 4413 woningen en 10915 inwoners
- Ruurlo (GM0278),
... 5455 hectare met 2873 woningen en 7838 inwoners
Grenswijziging per 01-01-2005, ontvangen van:
- Hengelo (Gld.) (GM0248),
... 6 hectare met 1 woning en 3 inwoners
- Lochem (GM0262),
... 1 hectare met 0 woningen en 0 inwoners
- Vorden (GM0286),
... 1 hectare met 0 woningen en 0 inwoners
- Zelhem (GM0298),
... 1 hectare met 0 woningen en 0 inwoners
Begindatum 01-01-2005

"
"GM0752";"Berlicum";"Opgeheven per 01-01-1996, overgegaan naar:
- Bernheze (GM1721),
... 1 hectare met 0 woningen en 0 inwoners
- 's-Hertogenbosch (GM0796),
... 8 hectare met 0 woningen en 0 inwoners
- Maasdonk (GM1671),
... 75 hectare met 25 woningen en 78 inwoners
- Sint-Michielsgestel (GM0845),
... 2373 hectare met 3127 woningen en 8855 inwoners

Begindatum voor 1830

"
"GM1721";"Bernheze";"Grenswijziging per 01-01-1996, ontvangen van:
- Berlicum (GM0752),
... 1 hectare met 0 woningen en 0 inwoners
- Schijndel (GM0844),
... 293 hectare met 31 woningen en 102 inwoners
Grenswijziging per 01-01-1996, overgegaan naar:
- Sint-Michielsgestel (GM0845),
... 1 hectare met 0 woningen en 0 inwoners

Naamswijziging per 28-01-1995,
oude naam: Heesch (GM0791)
Begindatum 28-01-1995

"
"GM0568";"Bernisse";"Opgeheven per 01-01-2015, overgegaan naar:
- Nissewaard (GM1930),
... 5736 hectare met 5524 woningen en 12381 inwoners

Begindatum 01-01-1980

"
"GM0753";"Best";"Grenswijziging per 01-01-2005, ontvangen van:
- Son en Breugel (GM0848),
... 10 hectare met 0 woningen en 0 inwoners

Grenswijziging per 01-01-1997, ontvangen van:
- Oirschot (GM0823),
... 55 hectare met 1 woning en 0 inwoners
Grenswijziging per 01-01-1997, overgegaan naar:
- Oirschot (GM0823),
... 133 hectare met 0 woningen en 0 inwoners

Begindatum voor 1830

"
"GM0209";"Beuningen";"Begindatum voor 1830

"
"GM0375";"Beverwijk";"Grenswijziging per 01-01-2012, ontvangen van:
- Velsen (GM0453),
... 6 hectare met 0 woningen en 0 inwoners 
Grenswijziging per 01-01-2012, overgegaan naar:
- Velsen (GM0453),
... 29 hectare met 0 woningen en 0 inwoners

Grenswijziging per 01-01-2006, ontvangen van:
- Heemskerk (GM0396),
... 6 hectare met 30 woningen en 71 inwoners
Grenswijziging per 01-01-2006, overgegaan naar:
- Heemskerk (GM0396),
... 3 hectare met 15 woningen en 24 inwoners

Grenswijziging per 01-01-1996, ontvangen van:
- Heemskerk (GM0396),
... 5 hectare met 5 woningen en 13 inwoners

Begindatum voor 1830
"
"GM0063";"het Bildt";"Opgeheven per 01-01-2018, overgegaan naar:
- Waadhoeke (GM1949)

Begindatum voor 1830
"
"GM0310";"De Bilt";"Gemeentelijke herindeling per 01-01-2001, ontvangen van:
- De Bilt (GM0310),
... 2693 hectare met 14541 woningen en 32471 inwoners
- Maartensdijk (GM0334),
... 3968 hectare met 3668 woningen en 9585 inwoners

Begindatum voor 1830

"
"GM0585";"Binnenmaas";"Gemeentelijke herindeling per 01-01-2007, ontvangen van:
- Binnenmaas (GM0585),
... 5026 hectare 8104 woningen en 19614 inwoners
- 's-Gravendeel (GM0517),
... 1885 hectare 3709 woningen en 9035 inwoners

Begindatum 01-01-1984

"
"GM1728";"Bladel";"Ontstaan per 01-01-1997, ontvangen van:
- Bladel en Netersel (GM0754),
... 3315 hectare met 3751 woningen en 10570 inwoners
- Hoogeloon, Hapert en Casteren (GM0800),
... 3965 hectare met 2991 woningen en 8281 inwoners
Grenswijziging per 01-01-1997, ontvangen van:
- Bergeyk (GM0749),
... 142 hectare met 0 woningen en 0 inwoners
- Oost-, West- en Middelbeers (GM0825),
... 50 hectare met 0 woningen en 0 inwoners
- Reusel (GM0836),
... 45 hectare met 4 woningen en 0 inwoners
- Vessem, Wintelre en Knegsel (GM0862),
... 31 hectare met 0 woningen en 0 inwoners
Begindatum 01-01-1997

"
"GM0754";"Bladel en Netersel";"Opgeheven per 01-01-1997, overgegaan naar:
- Bladel (GM1728),
... 3315 hectare met 3751 woningen en 10570 inwoners
- Reusel-De Mierden (GM1667),
... 4 hectare met 0 woningen en 0 inwoners
Begindatum voor 1830

"
"GM0376";"Blaricum";"Begindatum voor 1830

"
"GM0495";"Bleiswijk";"Opgeheven per 01-01-2007, overgegaan naar:
- Lansingerland (GM1621),
... 2112 hectare met 3932 woningen en 10377 inwoners

Begindatum voor 1830

"
"GM0377";"Bloemendaal";"Grenswijziging per 01-01-2013, ontvangen van:
- Hillegom (GM0534),
... 2 hectare met 0 woningen en 0 inwoners

Gemeentelijke herindeling per 01-01-2009, ontvangen van:
- Bloemendaal (GM0377),
... 3793 hectare met 6908 woningen en 16884 inwoners
- Bennebroek (GM0372),
... 175 hectare met 2219 woningen en 5185 inwoners

Grenswijziging per 01-01-2004, ontvangen van:
- Velsen (GM0453),
... 1 hectare met 0 woningen en 0 inwoners
Grenswijziging per 01-01-2004, overgegaan naar:
- Haarlem (GM0392),
... 1 hectare met 0 woningen en 0 inwoners

Begindatum voor 1830

"
"GM0055";"Boarnsterhim";"Opgeheven per 01-01-2014, overgegaan naar:
- De Friese Meren (GM1921),
... 531 hectare met 277 woningen en 783 inwoners
- Heerenveen (GM0074),
... 4561 hectare met 2614 woningen en 6018 inwoners
- Leeuwarden (GM0080),
... 7567 hectare met 4963 woningen en 11024 inwoners
- Súdwest-Fryslân (GM1900),
... 2467 hectare met 704 woningen en 1653 inwoners

Begindatum 03-01-1985

"
"GM0497";"Bodegraven";"Opgeheven per 01-01-2011, overgegaan naar:
- Bodegraven-Reeuwijk (GM1901),
... 3756 hectare met 7504 woningen en 19432 inwoners

Begindatum voor 1830

"
"GM1901";"Bodegraven-Reeuwijk";"Ontstaan per 01-01-2011, uit:
- Bodegraven (GM0497),
... 3756 hectare met 7504 woningen en 19432 inwoners
- Reeuwijk (GM0595),
... 3813 hectare met 5329 woningen en 13296 inwoners
Begindatum 01-01-2011

"
"GM0755";"Boekel";"Begindatum voor 1830

"
"GM0009";"Ten Boer";"Begindatum voor 1830

"
"GM0064";"Bolsward";"Opgeheven per 01-01-2011, overgegaan naar:
- Súdwest-Fryslân (GM1900),
... 905 hectare met 4388 woningen en 9974 inwoners

Begindatum voor 1830

"
"GM0211";"Borculo";"Opgeheven per 01-01-2005, overgegaan naar:
- Berkelland (GM1859),
... 5511 hectare met 4059 woningen en 10339 inwoners
- Lochem (GM0262),
... 0 hectare met 1 woning en 0 inwoners

Begindatum voor 1830

"
"GM0108";"Borger";"Opgeheven per 01-01-1998, overgegaan naar:
- Aa en Hunze (GM1680),
... 7 hectare met 0 woningen en 0 inwoners
- Borger-Odoorn (GM1681),
... 12961 hectare met 5323 woningen en 13285 inwoners

Begindatum voor 1830

"
"GM1681";"Borger-Odoorn";"Ontstaan per 01-01-1998, ontvangen van:
- Borger (GM0108),
... 12961 hectare met 5323 woningen en 13285 inwoners
- Odoorn (GM0122),
... 14541 hectare met 5024 woningen en 12572 inwoners
Grenswijziging per 01-01-1998, ontvangen van:
- Emmen (GM0114),
... 3 hectare met 0 woningen en 0 inwoners
- Rolde (GM0126),
... 3 hectare met 0 woningen en 0 inwoners
- Sleen (GM0130),
... 1 hectare met 0 woningen en 0 inwoners
Begindatum 01-01-1998

"
"GM0897";"Born";"Opgeheven per 01-01-2001, overgegaan naar:
- Sittard-Geleen (GM1883),
... 2234 hectare met 5662 woningen en 14497 inwoners

Begindatum 02-01-1839

"
"GM0147";"Borne";"Grenswijziging per 01-01-2011, ontvangen van:
- Hengelo (GM0164),
... 2 hectare met 0 woningen en 0 inwoners
Grenswijziging per 01-01-2011, overgegaan naar:
- Hengelo (GM0164),
... 1 hectare met 0 woningen en 0 inwoners

Grenswijziging per 01-01-2001, ontvangen van:
- Ambt Delden (GM0142),
... 219 hectare met 34 woningen en 167 inwoners
Grenswijziging per 01-01-2001, overgegaan naar:
- Almelo (GM0141),
... 1622 hectare met 592 woningen en 1800 inwoners
- Hof van Twente (GM1735),
... 54 hectare met 3 woningen en 6 inwoners

Grenswijziging per 01-01-1997, overgegaan naar:
- Almelo (GM0141),
... 84 hectare met 12 woningen en 47 inwoners

Grenswijziging per 01-01-1996, ontvangen van:
- Hengelo (O.) (GM0164),
... 1 hectare met 0 woningen en 0 inwoners
Grenswijziging per 01-01-1996, overgegaan naar:
- Hengelo (O.) (GM0164),
... 28 hectare met 13 woningen en 34 inwoners

Begindatum voor 1830

"
"GM0654";"Borsele";"Grenswijziging per 01-01-1997, overgegaan naar:
- Goes (GM0664),
... 2 hectare met 0 woningen en 0 inwoners
- Middelburg (Z.) (GM0687),
... 1 hectare met 0 woningen en 0 inwoners

Begindatum 01-01-1970

"
"GM0499";"Boskoop";"Opgeheven per 01-01-2014, overgegaan naar:
- Alphen aan den Rijn (GM0484),
... 1485 hectare met 6328 woningen en 15177 inwoners

Begindatum voor 1830

"
"GM0756";"Boxmeer";"Grenswijziging per 01-01-2000, overgegaan naar:
- Sint Anthonis (GM1702),
... 29 hectare met 3 woningen en 14 inwoners

Gemeentelijke herindeling per 01-01-1998, ontvangen van:
- Boxmeer (GM0756),
... 5739 hectare met 7745 woningen en 20719 inwoners
- Vierlingsbeek (GM0863),
... 5475 hectare met 2769 woningen en 7775 inwoners

Begindatum voor 1830

"
"GM0757";"Boxtel";"Gemeentelijke herindeling per 01-01-1996, ontvangen van:
- Boxtel (GM0757),
... 4506 hectare met 9499 woningen en 25562 inwoners
- Liempde (GM0806),
... 1896 hectare met 1592 woningen en 4646 inwoners
Grenswijziging per 01-01-1996, ontvangen van:
- Haaren (GM0788),
... 3 hectare met 0 woningen en 0 inwoners
- Sint-Oedenrode (GM0846),
... 1 hectare met 0 woningen en 0 inwoners
Grenswijziging per 01-01-1996, overgegaan naar:
- Haaren (GM0788),
... 103 hectare met 14 woningen en 40 inwoners
- Sint-Michielsgestel (GM0845),
... 458 hectare met 398 woningen en 1133 inwoners
- Vught (GM0865),
... 2 hectare met 0 woningen en 0 inwoners
Begindatum voor 1830

"
"GM0212";"Brakel";"Opgeheven per 01-01-1999, overgegaan naar:
- Zaltbommel (GM0297),
... 3351 hectare met 2522 woningen en 7136 inwoners

Begindatum voor 1830

"
"GM0758";"Breda";"Grenswijziging per 01-01-2012, ontvangen van:
- Zundert (GM0879),
... 32 hectare met 0 woningen en 0 inwoners 
Grenswijziging per 01-01-2012, overgegaan naar:
- Zundert (GM0879),
... 74 hectare met 0 woningen en 0 inwoners

Grenswijziging per 01-01-1998, ontvangen van:
- Oosterhout (GM0826),
... 4 hectare met 0 woningen en 0 inwoners

Gemeentelijke herindeling per 01-01-1997, ontvangen van:
- Breda (GM0758),
... 7526 hectare met 56282 woningen en 129736 inwoners
- Nieuw-Ginneken (GM0817),
... 1789 hectare met 3976 woningen en 10435 inwoners
- Prinsenbeek (GM0832),
... 1682 hectare met 3981 woningen en 10399 inwoners
- Teteringen (GM0854),
... 1178 hectare met 2176 woningen en 5725 inwoners
Grenswijziging per 01-01-1997, ontvangen van:
- Oosterhout (GM0826),
... 46 hectare met 0 woningen en 0 inwoners
- Rijsbergen (GM0841),
... 369 hectare met 18 woningen en 7 inwoners
- Terheijden (GM0853),
... 139 hectare met 21 woningen en 69 inwoners
Grenswijziging per 01-01-1997, overgegaan naar:
- Alphen-Chaam (GM1723),
... 11 hectare met 4 woningen en 7 inwoners

Begindatum voor 1830
"
"GM0194";"Brederwiede";"Opgeheven per 01-01-2001, overgegaan naar:
- Steenwijk (GM0181),
... 11135 hectare met 5068 woningen en 12653 inwoners
- Zwartewaterland (GM1896),
... 551 hectare met 4 woningen en 17 inwoners

Begindatum 01-01-1973

"
"GM0311";"Breukelen";"Opgeheven per 01-01-2011, overgegaan naar:
- Stichtse Vecht (GM1904),
... 4441 hectare met 5908 woningen en 14736 inwoners
. 
Begindatum 01-01-1949

"
"GM0501";"Brielle";"Begindatum voor 1830

"
"GM0898";"Broekhuizen";"Opgeheven per 01-01-2001, overgegaan naar:
- Horst aan de Maas (GM1507),
... 1128 hectare met 718 woningen en 1906 inwoners

Begindatum 02-01-1839

"
"GM1876";"Bronckhorst";"Ontstaan per 01-01-2005, ontvangen van:
- Hengelo (Gld.) (GM0248),
... 4915 hectare met 3221 woningen en 8448 inwoners
- Hummelo en Keppel (GM0256),
... 4248 hectare met 1803 woningen en 4555 inwoners
- Steenderen (GM0280),
... 4873 hectare met 1857 woningen en 5113 inwoners
- Vorden (GM0286),
... 6733 hectare met 3344 woningen en 8471 inwoners
- Zelhem (GM0298),
... 7566 hectare met 4185 woningen en 11016 inwoners
Grenswijziging per 01-01-2005, ontvangen van:
- Doetinchem (GM0222),
... 4 hectare met 0 woningen en 0 inwoners
- Lichtenvoorde (GM0260),
... 1 hectare met 0 woningen en 0 inwoners
- Lochem (GM0262),
... 5 hectare met 1 woning en 9 inwoners
- Ruurlo (GM0278),
... 16 hectare met 1 woning en 4 inwoners
- Wisch (GM0295),
... 1 hectare met 0 woningen en 0 inwoners
Begindatum 01-01-2005

"
"GM0656";"Brouwershaven";"Opgeheven per 01-01-1997, overgegaan naar:
- Schouwen-Duiveland (GM1676),
... 4707 hectare met 1833 woningen en 3939 inwoners

Begindatum voor 1830

"
"GM0657";"Bruinisse";"Opgeheven per 01-01-1997, overgegaan naar:
- Schouwen-Duiveland (GM1676),
... 1266 hectare met 1463 woningen en 3716 inwoners

Begindatum voor 1830

"
"GM0213";"Brummen";"Begindatum voor 1830

"
"GM0899";"Brunssum";"Begindatum 02-01-1839

"
